Gene,Attractor
Dnmt3b,1
Esrrb,1
Jarid2,1
Oct4,1
Sox2,1
Tcf3,1
Fgf4,1
Klf2,1
Lefty1,1
Mycn,1
Pecam1,1
Rex1,1
bFGF,1
Dnmt3b,2
Esrrb,2
Jarid2,2
Oct4,2
Sox2,2
Tcf3,2
Fgf4,2
Klf2,2
Lefty1,2
Mycn,2
Pecam1,2
Rex1,2
iGSK3b,2
bFGF,2
Dnmt3b,3
Esrrb,3
Jarid2,3
Oct4,3
Sox2,3
Tcf3,3
Fgf4,3
Klf2,3
Lefty1,3
Mycn,3
Pecam1,3
Rex1,3
Dnmt3b,4
Esrrb,4
Jarid2,4
Oct4,4
Sox2,4
Tcf3,4
Fgf4,4
Klf2,4
Lefty1,4
Mycn,4
Pecam1,4
Rex1,4
iGSK3b,4
Fgfr2,5
Gcnf,5
Cdx2,5
Lefty1,5
Pitx2,5
Fgfr2,6
Gcnf,6
Cdx2,6
Lefty1,6
Pitx2,6
iGSK3b,6
Bmp4,7
Dnmt3b,7
EpiTFs,7
Fgfr2,7
Gata6,7
Smad6,7
Dusp6,7
Lefty1,7
Pitx2,7
Myc,7
bFGF,7
SignalFGF,7
SignalERK,7
Bmp4,8
Dnmt3b,8
EpiTFs,8
Gata6,8
Smad6,8
Lefty1,8
Pitx2,8
Myc,8
LIF,8
bFGF,8
SignalLIF,8
Bmp4,9
Dnmt3b,9
EpiTFs,9
Gata6,9
Smad6,9
Lefty1,9
Pitx2,9
Myc,9
LIF,9
SignalLIF,9
Dnmt3b,10
EpiTFs,10
Lefty1,10
Pitx2,10
bFGF,10
Dnmt3b,11
EpiTFs,11
Lefty1,11
Pitx2,11
Dnmt3b,12
EpiTFs,12
Gata6,12
Smad6,12
Lefty1,12
Pitx2,12
bFGF,12
Dnmt3b,13
EpiTFs,13
Gata6,13
Smad6,13
Lefty1,13
Pitx2,13
Fgfr2,14
Gata6,14
Gcnf,14
Smad6,14
Cdx2,14
Lefty1,14
Pitx2,14
Fgfr2,15
Gata6,15
Gcnf,15
Smad6,15
Cdx2,15
Lefty1,15
Pitx2,15
iGSK3b,15
Bmp4,16
Fgfr2,16
Gata6,16
Gcnf,16
Smad6,16
Cdx2,16
Dusp6,16
Lefty1,16
Pitx2,16
Myc,16
iGSK3b,16
bFGF,16
SignalFGF,16
SignalERK,16
Bmp4,17
Fgfr2,17
Gata6,17
Gcnf,17
Smad6,17
Cdx2,17
Dusp6,17
Lefty1,17
Pitx2,17
Myc,17
bFGF,17
SignalFGF,17
SignalERK,17
Dnmt3b,18.1
Esrrb,18.1
Jarid2,18.1
Klf4,18.1
Oct4,18.1
Sox2,18.1
Fgf4,18.1
Klf2,18.1
Lefty1,18.1
Pecam1,18.1
Rex1,18.1
iGSK3b,18.1
Esrrb,18.2
Jarid2,18.2
Nanog,18.2
Oct4,18.2
Sox2,18.2
Tcf3,18.2
Fgf4,18.2
Klf2,18.2
Lefty1,18.2
Lrh1,18.2
Mycn,18.2
Pecam1,18.2
Rex1,18.2
iGSK3b,18.2
SignalWNT,18.2
Dnmt3b,19.1
Esrrb,19.1
Jarid2,19.1
Klf4,19.1
Oct4,19.1
Sox2,19.1
Fgf4,19.1
Klf2,19.1
Lefty1,19.1
Pecam1,19.1
Rex1,19.1
iGSK3b,19.1
bFGF,19.1
Esrrb,19.2
Jarid2,19.2
Nanog,19.2
Oct4,19.2
Sox2,19.2
Tcf3,19.2
Fgf4,19.2
Klf2,19.2
Lefty1,19.2
Lrh1,19.2
Mycn,19.2
Pecam1,19.2
Rex1,19.2
iGSK3b,19.2
bFGF,19.2
SignalWNT,19.2
Dnmt3b,20.1
Esrrb,20.1
Jarid2,20.1
Oct4,20.1
Sox2,20.1
Fgf4,20.1
Klf2,20.1
Lefty1,20.1
Pecam1,20.1
Rex1,20.1
iGSK3b,20.1
Esrrb,20.2
Jarid2,20.2
Nanog,20.2
Oct4,20.2
Sox2,20.2
Tcf3,20.2
Fgf4,20.2
Lefty1,20.2
Lrh1,20.2
Mycn,20.2
Pecam1,20.2
Rex1,20.2
iGSK3b,20.2
SignalWNT,20.2
Dnmt3b,21.1
Esrrb,21.1
Jarid2,21.1
Oct4,21.1
Sox2,21.1
Fgf4,21.1
Klf2,21.1
Lefty1,21.1
Pecam1,21.1
Rex1,21.1
iGSK3b,21.1
bFGF,21.1
Esrrb,21.2
Jarid2,21.2
Nanog,21.2
Oct4,21.2
Sox2,21.2
Tcf3,21.2
Fgf4,21.2
Lefty1,21.2
Lrh1,21.2
Mycn,21.2
Pecam1,21.2
Rex1,21.2
iGSK3b,21.2
bFGF,21.2
SignalWNT,21.2
Bmp4,22.1
Dnmt3b,22.1
EpiTFs,22.1
Fgfr2,22.1
Gata6,22.1
Smad6,22.1
Lefty1,22.1
Pitx2,22.1
bFGF,22.1
SignalERK,22.1
Dnmt3b,22.2
EpiTFs,22.2
Gata6,22.2
Smad6,22.2
Dusp6,22.2
Lefty1,22.2
Pitx2,22.2
Myc,22.2
bFGF,22.2
SignalFGF,22.2
Bmp4,23.1
Gbx2,23.1
Jarid2,23.1
Sox2,23.1
Fgf4,23.1
Klf2,23.1
Lefty1,23.1
iGSK3b,23.1
LIF,23.1
SignalLIF,23.1
Bmp4,23.2
Esrrb,23.2
Gbx2,23.2
Klf4,23.2
Oct4,23.2
Lefty1,23.2
Myc,23.2
Pecam1,23.2
Rex1,23.2
iGSK3b,23.2
LIF,23.2
SignalLIF,23.2
SignalWNT,23.2
SignalBMP,23.2
Bmp4,23.3
EpiTFs,23.3
Esrrb,23.3
Gbx2,23.3
Jarid2,23.3
Klf4,23.3
Nanog,23.3
Oct4,23.3
Cdx2,23.3
Fgf4,23.3
Lefty1,23.3
Lrh1,23.3
Pitx2,23.3
Myc,23.3
Rex1,23.3
iGSK3b,23.3
LIF,23.3
SignalLIF,23.3
SignalWNT,23.3
SignalBMP,23.3
Bmp4,23.4
Gbx2,23.4
Jarid2,23.4
Nanog,23.4
Sox2,23.4
Fgf4,23.4
Lefty1,23.4
Lrh1,23.4
iGSK3b,23.4
LIF,23.4
SignalLIF,23.4
SignalBMP,23.4
Bmp4,23.5
EpiTFs,23.5
Esrrb,23.5
Gbx2,23.5
Klf4,23.5
Nanog,23.5
Oct4,23.5
Smad6,23.5
Sox2,23.5
Tcf3,23.5
Cdx2,23.5
Fgf4,23.5
Lefty1,23.5
Pecam1,23.5
Rex1,23.5
iGSK3b,23.5
LIF,23.5
SignalLIF,23.5
SignalWNT,23.5
SignalBMP,23.5
Bmp4,24.1
Gbx2,24.1
Jarid2,24.1
Sox2,24.1
Fgf4,24.1
Klf2,24.1
Lefty1,24.1
iGSK3b,24.1
LIF,24.1
bFGF,24.1
SignalLIF,24.1
Bmp4,24.2
Esrrb,24.2
Gbx2,24.2
Klf4,24.2
Oct4,24.2
Lefty1,24.2
Myc,24.2
Pecam1,24.2
Rex1,24.2
iGSK3b,24.2
LIF,24.2
bFGF,24.2
SignalLIF,24.2
SignalWNT,24.2
SignalBMP,24.2
Bmp4,24.3
EpiTFs,24.3
Esrrb,24.3
Gbx2,24.3
Jarid2,24.3
Klf4,24.3
Nanog,24.3
Oct4,24.3
Cdx2,24.3
Fgf4,24.3
Lefty1,24.3
Lrh1,24.3
Pitx2,24.3
Myc,24.3
Rex1,24.3
iGSK3b,24.3
LIF,24.3
bFGF,24.3
SignalLIF,24.3
SignalWNT,24.3
SignalBMP,24.3
Bmp4,24.4
Gbx2,24.4
Jarid2,24.4
Nanog,24.4
Sox2,24.4
Fgf4,24.4
Lefty1,24.4
Lrh1,24.4
iGSK3b,24.4
LIF,24.4
bFGF,24.4
SignalLIF,24.4
SignalBMP,24.4
Bmp4,24.5
EpiTFs,24.5
Esrrb,24.5
Gbx2,24.5
Klf4,24.5
Nanog,24.5
Oct4,24.5
Smad6,24.5
Sox2,24.5
Tcf3,24.5
Cdx2,24.5
Fgf4,24.5
Lefty1,24.5
Pecam1,24.5
Rex1,24.5
iGSK3b,24.5
LIF,24.5
bFGF,24.5
SignalLIF,24.5
SignalWNT,24.5
SignalBMP,24.5
Bmp4,25.1
Esrrb,25.1
Fgfr2,25.1
Gbx2,25.1
Jarid2,25.1
Klf4,25.1
Oct4,25.1
Smad6,25.1
Cdx2,25.1
Fgf4,25.1
Klf2,25.1
Lefty1,25.1
Myc,25.1
Rex1,25.1
iGSK3b,25.1
LIF,25.1
SignalLIF,25.1
SignalBMP,25.1
Bmp4,25.2
Esrrb,25.2
Gbx2,25.2
Gcnf,25.2
Jarid2,25.2
Klf4,25.2
Nanog,25.2
Tcf3,25.2
Fgf4,25.2
Lefty1,25.2
Lrh1,25.2
Myc,25.2
Pecam1,25.2
Rex1,25.2
iGSK3b,25.2
LIF,25.2
SignalLIF,25.2
SignalFGF,25.2
Bmp4,25.3
Esrrb,25.3
Gbx2,25.3
Jarid2,25.3
Klf4,25.3
Oct4,25.3
Sox2,25.3
Tcf3,25.3
Fgf4,25.3
Pecam1,25.3
Rex1,25.3
iGSK3b,25.3
LIF,25.3
SignalLIF,25.3
SignalBMP,25.3
SignalERK,25.3
SignalPI3K,25.3
Bmp4,25.4
Esrrb,25.4
Gbx2,25.4
Jarid2,25.4
Klf4,25.4
Oct4,25.4
Sox2,25.4
Tcf3,25.4
Cdx2,25.4
Dusp6,25.4
Fgf4,25.4
Klf2,25.4
Lefty1,25.4
Mycn,25.4
Myc,25.4
Rex1,25.4
iGSK3b,25.4
LIF,25.4
SignalLIF,25.4
SignalBMP,25.4
Bmp4,25.5
Esrrb,25.5
Gbx2,25.5
Gcnf,25.5
Jarid2,25.5
Klf4,25.5
Sox2,25.5
Tcf3,25.5
Fgf4,25.5
Lefty1,25.5
Mycn,25.5
Myc,25.5
Pecam1,25.5
Rex1,25.5
iGSK3b,25.5
LIF,25.5
SignalLIF,25.5
SignalBMP,25.5
Bmp4,26.1
Esrrb,26.1
Fgfr2,26.1
Gbx2,26.1
Jarid2,26.1
Klf4,26.1
Oct4,26.1
Smad6,26.1
Cdx2,26.1
Fgf4,26.1
Klf2,26.1
Lefty1,26.1
Myc,26.1
Rex1,26.1
iGSK3b,26.1
LIF,26.1
bFGF,26.1
SignalLIF,26.1
SignalBMP,26.1
Bmp4,26.2
Esrrb,26.2
Gbx2,26.2
Gcnf,26.2
Jarid2,26.2
Klf4,26.2
Nanog,26.2
Tcf3,26.2
Fgf4,26.2
Lefty1,26.2
Lrh1,26.2
Myc,26.2
Pecam1,26.2
Rex1,26.2
iGSK3b,26.2
LIF,26.2
bFGF,26.2
SignalLIF,26.2
SignalFGF,26.2
Bmp4,26.3
Esrrb,26.3
Gbx2,26.3
Jarid2,26.3
Klf4,26.3
Oct4,26.3
Sox2,26.3
Tcf3,26.3
Fgf4,26.3
Pecam1,26.3
Rex1,26.3
iGSK3b,26.3
LIF,26.3
bFGF,26.3
SignalLIF,26.3
SignalBMP,26.3
SignalERK,26.3
SignalPI3K,26.3
Bmp4,26.4
Esrrb,26.4
Gbx2,26.4
Jarid2,26.4
Klf4,26.4
Oct4,26.4
Sox2,26.4
Tcf3,26.4
Cdx2,26.4
Dusp6,26.4
Fgf4,26.4
Klf2,26.4
Lefty1,26.4
Mycn,26.4
Myc,26.4
Rex1,26.4
iGSK3b,26.4
LIF,26.4
bFGF,26.4
SignalLIF,26.4
SignalBMP,26.4
Bmp4,26.5
Esrrb,26.5
Gbx2,26.5
Gcnf,26.5
Jarid2,26.5
Klf4,26.5
Sox2,26.5
Tcf3,26.5
Fgf4,26.5
Lefty1,26.5
Mycn,26.5
Myc,26.5
Pecam1,26.5
Rex1,26.5
iGSK3b,26.5
LIF,26.5
bFGF,26.5
SignalLIF,26.5
SignalBMP,26.5
Bmp4,27.1
Esrrb,27.1
Fgfr2,27.1
Gbx2,27.1
Jarid2,27.1
Klf4,27.1
Oct4,27.1
Smad6,27.1
Cdx2,27.1
Fgf4,27.1
Klf2,27.1
Lefty1,27.1
Myc,27.1
Rex1,27.1
LIF,27.1
SignalLIF,27.1
SignalBMP,27.1
Bmp4,27.2
Esrrb,27.2
Gbx2,27.2
Gcnf,27.2
Jarid2,27.2
Klf4,27.2
Nanog,27.2
Tcf3,27.2
Fgf4,27.2
Lefty1,27.2
Lrh1,27.2
Myc,27.2
Pecam1,27.2
Rex1,27.2
LIF,27.2
SignalLIF,27.2
SignalFGF,27.2
Bmp4,27.3
Esrrb,27.3
Gbx2,27.3
Jarid2,27.3
Klf4,27.3
Oct4,27.3
Sox2,27.3
Tcf3,27.3
Fgf4,27.3
Pecam1,27.3
Rex1,27.3
LIF,27.3
SignalLIF,27.3
SignalBMP,27.3
SignalERK,27.3
SignalPI3K,27.3
Bmp4,27.4
Esrrb,27.4
Gbx2,27.4
Jarid2,27.4
Klf4,27.4
Oct4,27.4
Sox2,27.4
Tcf3,27.4
Cdx2,27.4
Dusp6,27.4
Fgf4,27.4
Klf2,27.4
Lefty1,27.4
Mycn,27.4
Myc,27.4
Rex1,27.4
LIF,27.4
SignalLIF,27.4
SignalBMP,27.4
Bmp4,27.5
Esrrb,27.5
Gbx2,27.5
Gcnf,27.5
Jarid2,27.5
Klf4,27.5
Sox2,27.5
Tcf3,27.5
Fgf4,27.5
Lefty1,27.5
Mycn,27.5
Myc,27.5
Pecam1,27.5
Rex1,27.5
LIF,27.5
SignalLIF,27.5
SignalBMP,27.5
Bmp4,28.1
Esrrb,28.1
Fgfr2,28.1
Gbx2,28.1
Jarid2,28.1
Klf4,28.1
Oct4,28.1
Smad6,28.1
Cdx2,28.1
Fgf4,28.1
Klf2,28.1
Lefty1,28.1
Myc,28.1
Rex1,28.1
LIF,28.1
bFGF,28.1
SignalLIF,28.1
SignalBMP,28.1
Bmp4,28.2
Esrrb,28.2
Gbx2,28.2
Gcnf,28.2
Jarid2,28.2
Klf4,28.2
Nanog,28.2
Tcf3,28.2
Fgf4,28.2
Lefty1,28.2
Lrh1,28.2
Myc,28.2
Pecam1,28.2
Rex1,28.2
LIF,28.2
bFGF,28.2
SignalLIF,28.2
SignalFGF,28.2
Bmp4,28.3
Esrrb,28.3
Gbx2,28.3
Jarid2,28.3
Klf4,28.3
Oct4,28.3
Sox2,28.3
Tcf3,28.3
Fgf4,28.3
Pecam1,28.3
Rex1,28.3
LIF,28.3
bFGF,28.3
SignalLIF,28.3
SignalBMP,28.3
SignalERK,28.3
SignalPI3K,28.3
Bmp4,28.4
Esrrb,28.4
Gbx2,28.4
Jarid2,28.4
Klf4,28.4
Oct4,28.4
Sox2,28.4
Tcf3,28.4
Cdx2,28.4
Dusp6,28.4
Fgf4,28.4
Klf2,28.4
Lefty1,28.4
Mycn,28.4
Myc,28.4
Rex1,28.4
LIF,28.4
bFGF,28.4
SignalLIF,28.4
SignalBMP,28.4
Bmp4,28.5
Esrrb,28.5
Gbx2,28.5
Gcnf,28.5
Jarid2,28.5
Klf4,28.5
Sox2,28.5
Tcf3,28.5
Fgf4,28.5
Lefty1,28.5
Mycn,28.5
Myc,28.5
Pecam1,28.5
Rex1,28.5
LIF,28.5
bFGF,28.5
SignalLIF,28.5
SignalBMP,28.5
